PRIME,AB,A,B,INDEX
1.1101E+13,JTT39KTJ,JTT3,9KTJ,39TTTJJK
1.1101E+13,JTT3TQ2K,JTT3,TQ2K,23TTTJQK
1.1101E+13,JTT3QQ6K,JTT3,QQ6K,36TTJQQK
1.1101E+13,JTT34QJK,JTT3,4QJK,34TTJJQK
1.1101E+13,JTT32TQK,JTT3,2TQK,23TTTJQK
1.1101E+13,JTT38KJJ,JTT3,8KJJ,38TTJJJK
1.1101E+13,JTT32TJJ,JTT3,2TJJ,23TTTJJJ
1.1101E+13,JTT33JTK,JTT3,3JTK,33TTTJJK
1.1101E+13,JTT3KQ4J,JTT3,KQ4J,34TTJJQK
1.1101E+13,JTT3KJT3,JTT3,KJT3,33TTTJJK
1.1101E+13,JTT3KTJ9,JTT3,KTJ9,39TTTJJK
1.1101E+13,JTT3JQ9J,JTT3,JQ9J,39TTJJJQ
1.1101E+13,JTT35JTJ,JTT3,5JTJ,35TTTJJJ
1.1101E+13,JTT33KKJ,JTT3,3KKJ,33TTJJKK
6.10131E+13,6TKJQK2K,6TKJ,QK2K,26TJQKKK
6.10131E+13,6TKJJKT3,6TKJ,JKT3,36TTJJKK
6.10131E+13,6TKJK8JJ,6TKJ,K8JJ,68TJJJKK
6.10131E+13,6TKJ7JQK,6TKJ,7JQK,67TJJQKK
6.10131E+13,6TKJ1TQJ,6TKJ,1TQJ,16TTJJQK
6.10131E+13,6TKJQT4J,6TKJ,QT4J,46TTJJQK
1.21131E+13,QJ3J9KTJ,QJ3J,9KTJ,39TJJJQK
1.21131E+13,QJ3JJT9K,QJ3J,JT9K,39TJJJQK
1.21131E+13,QJ3JJQ6J,QJ3J,JQ6J,36JJJJQQ
1.21131E+13,QJ3JQJ9J,QJ3J,QJ9J,39JJJJQQ
1.21131E+13,QJ3J3JTK,QJ3J,3JTK,33TJJJQK
1.21131E+13,QJ3JKQ4J,QJ3J,KQ4J,34JJJQQK
1.21131E+13,QJ3JJQK1,QJ3J,JQK1,13JJJQQK
1.21131E+13,QJ3JKQ5K,QJ3J,KQ5K,35JJQQKK
1.21131E+13,QJ3JT1TK,QJ3J,T1TK,13TTJJQK
1.21313E+13,QKK3K8KK,QKK3,K8KK,38QKKKKK
1.21313E+13,QKK3J9TJ,QKK3,J9TJ,39TJJQKK
1.21313E+13,QKK31JTK,QKK3,1JTK,13TJQKKK
1.21313E+13,QKK35TQJ,QKK3,5TQJ,35TJQQKK
1.21313E+13,QKK3J1TK,QKK3,J1TK,13TJQKKK
1.21313E+13,QKK3T4KJ,QKK3,T4KJ,34TJQKKK
1.21313E+13,QKK3TT4J,QKK3,TT4J,34TTJQKK
1.01381E+13,TK8KJ1QJ,TK8K,J1QJ,18TJJQKK
1.01381E+13,TK8K4QJJ,TK8K,4QJJ,48TJJQKK
1.01381E+13,TK8KT5KK,TK8K,T5KK,58TTKKKK
1.01381E+13,TK8K6TQK,TK8K,6TQK,68TTQKKK
1.01381E+13,TK8KQ5TJ,TK8K,Q5TJ,58TTJQKK
1.01381E+13,TK8KKTQ3,TK8K,KTQ3,38TTQKKK
1.01381E+13,TK8KTK7J,TK8K,TK7J,78TTJKKK
1.01381E+13,TK8K1JQJ,TK8K,1JQJ,18TJJQKK
1.01381E+13,TK8KJJ2J,TK8K,JJ2J,28TJJJKK
1.01381E+13,TK8K6TJJ,TK8K,6TJJ,68TTJJKK
1.01381E+13,TK8KKK8K,TK8K,KK8K,88TKKKKK
1.01381E+13,TK8KTQT3,TK8K,TQT3,38TTTQKK
1.01381E+13,TK8KTT4J,TK8K,TT4J,48TTTJKK
1.01381E+13,TK8K6JTJ,TK8K,6JTJ,68TTJJKK
1.21311E+13,QKT9J1QJ,QKT9,J1QJ,19TJJQQK
1.21311E+13,QKT91JQJ,QKT9,1JQJ,19TJJQQK
1.21311E+13,QKT9JQ5K,QKT9,JQ5K,59TJQQKK
1.21311E+13,QKT9JJ2J,QKT9,JJ2J,29TJJJQK
1.21311E+13,QKT9Q6KK,QKT9,Q6KK,69TQQKKK
1.21311E+13,QKT9JT3J,QKT9,JT3J,39TTJJQK
1.21012E+13,QTQ37TKK,QTQ3,7TKK,37TTQQKK
1.21012E+13,QTQ3JTT3,QTQ3,JTT3,33TTTJQQ
1.21012E+13,QTQ37JQK,QTQ3,7JQK,37TJQQQK
1.21012E+13,QTQ3TQ5K,QTQ3,TQ5K,35TTQQQK
1.21012E+13,QTQ3JT3K,QTQ3,JT3K,33TTJQQK
2.10111E+13,2TJJ8QTK,2TJJ,8QTK,28TTJJQK
2.10111E+13,2TJJJJ2K,2TJJ,JJ2K,22TJJJJK
2.10111E+13,2TJJ1JQK,2TJJ,1JQK,12TJJJQK
2.10111E+13,2TJJTJK9,2TJJ,TJK9,29TTJJJK
2.10111E+13,2TJJ4KKK,2TJJ,4KKK,24TJJKKK
2.10111E+13,2TJJKJT9,2TJJ,KJT9,29TTJJJK
2.10111E+13,2TJJ3JTK,2TJJ,3JTK,23TTJJJK
2.10111E+13,2TJJJ9KK,2TJJ,J9KK,29TJJJKK
2.10111E+13,2TJJK4KK,2TJJ,K4KK,24TJJKKK
2.10111E+13,2TJJJTK3,2TJJ,JTK3,23TTJJJK
2.10111E+13,2TJJ5QQJ,2TJJ,5QQJ,25TJJJQQ
2.10111E+13,2TJJKK9J,2TJJ,KK9J,29TJJJKK
2.10111E+13,2TJJJ8KJ,2TJJ,J8KJ,28TJJJJK
2.10111E+13,2TJJJ1QK,2TJJ,J1QK,12TJJJQK
2.10111E+13,2TJJT1TK,2TJJ,T1TK,12TTTJJK
1.11171E+13,JJ7J2JKJ,JJ7J,2JKJ,27JJJJJK
1.11171E+13,JJ7JT6KJ,JJ7J,T6KJ,67TJJJJK
1.11171E+13,JJ7J2TQK,JJ7J,2TQK,27TJJJQK
1.11171E+13,JJ7J8KJJ,JJ7J,8KJJ,78JJJJJK
1.11171E+13,JJ7JJ9KK,JJ7J,J9KK,79JJJJKK
1.11171E+13,JJ7JKTJ9,JJ7J,KTJ9,79TJJJJK
1.11171E+13,JJ7JQKQ9,JJ7J,QKQ9,79JJJQQK
1.11171E+13,JJ7J1TQJ,JJ7J,1TQJ,17TJJJJQ
1.1131E+13,JKT3JTQ7,JKT3,JTQ7,37TTJJQK
1.1131E+13,JKT39KTJ,JKT3,9KTJ,39TTJJKK
1.1131E+13,JKT34KKK,JKT3,4KKK,34TJKKKK
1.1131E+13,JKT3J2TJ,JKT3,J2TJ,23TTJJJK
1.1131E+13,JKT38KJJ,JKT3,8KJJ,38TJJJKK
1.1131E+13,JKT36KKJ,JKT3,6KKJ,36TJJKKK
1.1131E+13,JKT3K8QK,JKT3,K8QK,38TJQKKK
1.1131E+13,JKT3JQ9J,JKT3,JQ9J,39TJJJQK
1.1131E+13,JKT3QQ8J,JKT3,QQ8J,38TJJQQK
1.1131E+13,JKT3T7KK,JKT3,T7KK,37TTJKKK
1.1131E+13,JKT35JTJ,JKT3,5JTJ,35TTJJJK
1.1131E+13,JKT3Q9JJ,JKT3,Q9JJ,39TJJJQK
1.1131E+13,JKT3J8KJ,JKT3,J8KJ,38TJJJKK
1.1131E+13,JKT3JT3K,JKT3,JT3K,33TTJJKK
1.1131E+13,JKT31QTJ,JKT3,1QTJ,13TTJJQK
6.13131E+13,6KKJ3TKJ,6KKJ,3TKJ,36TJJKKK
6.13131E+13,6KKJQTQ3,6KKJ,QTQ3,36TJQQKK
6.13131E+13,6KKJ5QQJ,6KKJ,5QQJ,56JJQQKK
6.13131E+13,6KKJQQT3,6KKJ,QQT3,36TJQQKK
6.13131E+13,6KKJQKQ9,6KKJ,QKQ9,69JQQKKK
6.13131E+13,6KKJ1TQJ,6KKJ,1TQJ,16TJJQKK
6.13131E+13,6KKJ5KJJ,6KKJ,5KJJ,56JJJKKK
6.13131E+13,6KKJKQ5K,6KKJ,KQ5K,56JQKKKK
6.13131E+13,6KKJT1TK,6KKJ,T1TK,16TTJKKK
6.13131E+13,6KKJKQ8K,6KKJ,KQ8K,68JQKKKK
1.21061E+13,QT6KK8KK,QT6K,K8KK,68TQKKKK
1.21061E+13,QT6KQ7JJ,QT6K,Q7JJ,67TJJQQK
1.21061E+13,QT6KQJ4J,QT6K,QJ4J,46TJJQQK
1.21061E+13,QT6KQ9KK,QT6K,Q9KK,69TQQKKK
1.21061E+13,QT6KQ2JK,QT6K,Q2JK,26TJQQKK
1.21061E+13,QT6KKQK9,QT6K,KQK9,69TQQKKK
1.21061E+13,QT6KTQT3,QT6K,TQT3,36TTTQQK
1.01013E+13,TTK19KTJ,TTK1,9KTJ,19TTTJKK
1.01013E+13,TTK14KKK,TTK1,4KKK,14TTKKKK
1.01013E+13,TTK1JTT3,TTK1,JTT3,13TTTTJK
1.01013E+13,TTK16KKJ,TTK1,6KKJ,16TTJKKK
1.01013E+13,TTK13JTK,TTK1,3JTK,13TTTJKK
1.01013E+13,TTK1KTK7,TTK1,KTK7,17TTTKKK
1.01013E+13,TTK1KJT3,TTK1,KJT3,13TTTJKK
1.01013E+13,TTK1K4KK,TTK1,K4KK,14TTKKKK
1.01013E+13,TTK1JQT7,TTK1,JQT7,17TTTJQK
1.01013E+13,TTK16JTK,TTK1,6JTK,16TTTJKK
1.01013E+13,TTK1JQK1,TTK1,JQK1,11TTJQKK
1.01013E+13,TTK1TK7K,TTK1,TK7K,17TTTKKK
1.01013E+13,TTK1K5QK,TTK1,K5QK,15TTQKKK
1.01013E+13,TTK1Q9JJ,TTK1,Q9JJ,19TTJJQK
1.11121E+13,1JQJTQ8J,1JQJ,TQ8J,18TJJJQQ
1.11121E+13,1JQJQ3KK,1JQJ,Q3KK,13JJQQKK
1.11121E+13,1JQJ2TKK,1JQJ,2TKK,12TJJQKK
1.11121E+13,1JQJQ5TJ,1JQJ,Q5TJ,15TJJJQQ
1.11121E+13,1JQJTK7J,1JQJ,TK7J,17TJJJQK
1.11121E+13,1JQJJ4TK,1JQJ,J4TK,14TJJJQK
1.11121E+13,1JQJQQ6J,1JQJ,QQ6J,16JJJQQQ
1.11121E+13,1JQJQQJ9,1JQJ,QQJ9,19JJJQQQ
1.11121E+13,1JQJJT3J,1JQJ,JT3J,13TJJJJQ
1.11121E+13,1JQJTT4J,1JQJ,TT4J,14TTJJJQ
1.11121E+13,1JQJJT4K,1JQJ,JT4K,14TJJJQK
1.11121E+13,1JQJQTQ7,1JQJ,QTQ7,17TJJQQQ
5.10121E+13,5TQJQ7JJ,5TQJ,Q7JJ,57TJJJQQ
5.10121E+13,5TQJKTJ7,5TQJ,KTJ7,57TTJJQK
5.10121E+13,5TQJTQT3,5TQJ,TQT3,35TTTJQQ
5.10121E+13,5TQJTTQ9,5TQJ,TTQ9,59TTTJQQ
1.11251E+13,JQ5K1JTK,JQ5K,1JTK,15TJJQKK
1.11251E+13,JQ5KQ7QK,JQ5K,Q7QK,57JQQQKK
1.11251E+13,JQ5KKTQ3,JQ5K,KTQ3,35TJQQKK
1.11251E+13,JQ5KJ1TK,JQ5K,J1TK,15TJJQKK
1.11251E+13,JQ5KQ6KK,JQ5K,Q6KK,56JQQKKK
1.11251E+13,JQ5KTTQ9,JQ5K,TTQ9,59TTJQQK
1.11251E+13,JQ5K5KQJ,JQ5K,5KQJ,55JJQQKK
1.11251E+13,JQ5K2QTJ,JQ5K,2QTJ,25TJJQQK
1.11251E+13,JQ5KJT4K,JQ5K,JT4K,45TJJQKK
1.21191E+13,QJ9J9KTJ,QJ9J,9KTJ,99TJJJQK
1.21191E+13,QJ9JT6KJ,QJ9J,T6KJ,69TJJJQK
1.21191E+13,QJ9JJ2TJ,QJ9J,J2TJ,29TJJJJQ
1.21191E+13,QJ9JJQJ3,QJ9J,JQJ3,39JJJJQQ
1.21191E+13,QJ9J8KJJ,QJ9J,8KJJ,89JJJJQK
1.21191E+13,QJ9JJKT3,QJ9J,JKT3,39TJJJQK
1.21191E+13,QJ9JTTK1,QJ9J,TTK1,19TTJJQK
1.21191E+13,QJ9JJQT7,QJ9J,JQT7,79TJJJQQ
1.21191E+13,QJ9JK5QK,QJ9J,K5QK,59JJQQKK
1.21191E+13,QJ9JJQ1K,QJ9J,JQ1K,19JJJQQK
1.21191E+13,QJ9JJ8KJ,QJ9J,J8KJ,89JJJJQK
1.21191E+13,QJ9J1QTJ,QJ9J,1QTJ,19TJJJQQ
1.38111E+13,K8JJJTQ7,K8JJ,JTQ7,78TJJJQK
1.38111E+13,K8JJ8QTK,K8JJ,8QTK,88TJJQKK
1.38111E+13,K8JJT6KJ,K8JJ,T6KJ,68TJJJKK
1.38111E+13,K8JJQQQ1,K8JJ,QQQ1,18JJQQQK
1.38111E+13,K8JJQT7J,K8JJ,QT7J,78TJJJQK
1.38111E+13,K8JJK2QK,K8JJ,K2QK,28JJQKKK
1.38111E+13,K8JJJTT3,K8JJ,JTT3,38TTJJJK
1.38111E+13,K8JJ6TKJ,K8JJ,6TKJ,68TJJJKK
1.38111E+13,K8JJ3JTK,K8JJ,3JTK,38TJJJKK
1.38111E+13,K8JJJ9KK,K8JJ,J9KK,89JJJKKK
1.38111E+13,K8JJKTJ9,K8JJ,KTJ9,89TJJJKK
1.38111E+13,K8JJQQT3,K8JJ,QQT3,38TJJQQK
1.38111E+13,K8JJTQ5K,K8JJ,TQ5K,58TJJQKK
1.38111E+13,K8JJ3KKJ,K8JJ,3KKJ,38JJJKKK
1.38111E+13,K8JJKQ8K,K8JJ,KQ8K,88JJQKKK
1.38111E+13,K8JJK5JJ,K8JJ,K5JJ,58JJJJKK
1.29131E+13,Q9KKQ9QJ,Q9KK,Q9QJ,99JQQQKK
1.29131E+13,Q9KK2TKK,Q9KK,2TKK,29TQKKKK
1.29131E+13,Q9KK4QQK,Q9KK,4QQK,49QQQKKK
1.29131E+13,Q9KKJKK7,Q9KK,JKK7,79JQKKKK
1.29131E+13,Q9KKQJ4J,Q9KK,QJ4J,49JJQQKK
1.29131E+13,Q9KK8QTJ,Q9KK,8QTJ,89TJQQKK
1.29131E+13,Q9KKJ4TK,Q9KK,J4TK,49TJQKKK
1.29131E+13,Q9KKJ6TJ,Q9KK,J6TJ,69TJJQKK
1.29131E+13,Q9KKQTQ7,Q9KK,QTQ7,79TQQQKK
1.11121E+13,JJ2JTQ8J,JJ2J,TQ8J,28TJJJJQ
1.11121E+13,JJ2JQ3KK,JJ2J,Q3KK,23JJJQKK
1.11121E+13,JJ2J2TKK,JJ2J,2TKK,22TJJJKK
1.11121E+13,JJ2JQ5TJ,JJ2J,Q5TJ,25TJJJJQ
1.11121E+13,JJ2JTK7J,JJ2J,TK7J,27TJJJJK
1.11121E+13,JJ2JJ4TK,JJ2J,J4TK,24TJJJJK
1.11121E+13,JJ2JQQ6J,JJ2J,QQ6J,26JJJJQQ
1.11121E+13,JJ2JQQJ9,JJ2J,QQJ9,29JJJJQQ
1.11121E+13,JJ2JJT3J,JJ2J,JT3J,23TJJJJJ
1.11121E+13,JJ2JTT4J,JJ2J,TT4J,24TTJJJJ
1.11121E+13,JJ2JJT4K,JJ2J,JT4K,24TJJJJK
1.11121E+13,JJ2JQTQ7,JJ2J,QTQ7,27TJJJQQ
1.31012E+13,KTJ7K1KJ,KTJ7,K1KJ,17TJJKKK
1.31012E+13,KTJ7KJ3J,KTJ7,KJ3J,37TJJJKK
1.31012E+13,KTJ72TKK,KTJ7,2TKK,27TTJKKK
1.31012E+13,KTJ7Q7QK,KTJ7,Q7QK,77TJQQKK
1.31012E+13,KTJ7KQK3,KTJ7,KQK3,37TJQKKK
1.31012E+13,KTJ78QTJ,KTJ7,8QTJ,78TTJJQK
1.31012E+13,KTJ7QQ6J,KTJ7,QQ6J,67TJJQQK
1.31012E+13,KTJ7TTQ9,KTJ7,TTQ9,79TTTJQK
1.31012E+13,KTJ7JT4K,KTJ7,JT4K,47TTJJKK
3.11101E+13,3JTKJTQ7,3JTK,JTQ7,37TTJJQK
3.11101E+13,3JTK9KTJ,3JTK,9KTJ,39TTJJKK
3.11101E+13,3JTKK6TJ,3JTK,K6TJ,36TTJJKK
3.11101E+13,3JTKJ2TJ,3JTK,J2TJ,23TTJJJK
3.11101E+13,3JTK6TKJ,3JTK,6TKJ,36TTJJKK
3.11101E+13,3JTK6KKJ,3JTK,6KKJ,36TJJKKK
3.11101E+13,3JTKJQ4K,3JTK,JQ4K,34TJJQKK
3.11101E+13,3JTKKTJ9,3JTK,KTJ9,39TTJJKK
3.11101E+13,3JTKK4KK,3JTK,K4KK,34TJKKKK
3.11101E+13,3JTKKK3J,3JTK,KK3J,33TJJKKK
3.11101E+13,3JTKJT3K,3JTK,JT3K,33TTJJKK
3.11101E+13,3JTK1QTJ,3JTK,1QTJ,13TTJJQK
4.10101E+13,4TTJJ9TJ,4TTJ,J9TJ,49TTTJJJ
4.10101E+13,4TTJKJK1,4TTJ,KJK1,14TTJJKK
4.10101E+13,4TTJ5TQJ,4TTJ,5TQJ,45TTTJJQ
4.10101E+13,4TTJKTJ7,4TTJ,KTJ7,47TTTJJK
4.10101E+13,4TTJ6TJJ,4TTJ,6TJJ,46TTTJJJ
1.13111E+13,1KJKQ7QK,1KJK,Q7QK,17JQQKKK
1.13111E+13,1KJKKTQ3,1KJK,KTQ3,13TJQKKK
1.13111E+13,1KJKKQK3,1KJK,KQK3,13JQKKKK
6.10111E+13,6TJJK8KK,6TJJ,K8KK,68TJJKKK
6.10111E+13,6TJJJ1QJ,6TJJ,J1QJ,16TJJJJQ
6.10111E+13,6TJJJT6J,6TJJ,JT6J,66TTJJJJ
6.10111E+13,6TJJT7KJ,6TJJ,T7KJ,67TTJJJK
6.10111E+13,6TJJJ6JK,6TJJ,J6JK,66TJJJJK
6.10111E+13,6TJJ8QTJ,6TJJ,8QTJ,68TTJJJQ
6.10111E+13,6TJJ1JQJ,6TJJ,1JQJ,16TJJJJQ
6.10111E+13,6TJJJJ2J,6TJJ,JJ2J,26TJJJJJ
6.10111E+13,6TJJQ6KK,6TJJ,Q6KK,66TJJQKK
6.10111E+13,6TJJTT4J,6TJJ,TT4J,46TTTJJJ
6.10111E+13,6TJJ5QJK,6TJJ,5QJK,56TJJJQK
1.22111E+13,Q2JKT7KJ,Q2JK,T7KJ,27TJJQKK
1.22111E+13,Q2JKQKT9,Q2JK,QKT9,29TJQQKK
1.22111E+13,Q2JKJQ5K,Q2JK,JQ5K,25JJQQKK
1.22111E+13,Q2JKQT2J,Q2JK,QT2J,22TJJQQK
1.22111E+13,Q2JKJT7K,Q2JK,JT7K,27TJJQKK
1.22111E+13,Q2JKJ6TJ,Q2JK,J6TJ,26TJJJQK
1.22111E+13,Q2JK5KQJ,Q2JK,5KQJ,25JJQQKK
1.28121E+13,Q8QJJ5JK,Q8QJ,J5JK,58JJJQQK
1.28121E+13,Q8QJ8QTK,Q8QJ,8QTK,88TJQQQK
1.28121E+13,Q8QJKT3J,Q8QJ,KT3J,38TJJQQK
1.28121E+13,Q8QJ3KJK,Q8QJ,3KJK,38JJQQKK
1.28121E+13,Q8QJJQ6J,Q8QJ,JQ6J,68JJJQQQ
1.28121E+13,Q8QJQQ6K,Q8QJ,QQ6K,68JQQQQK
1.28121E+13,Q8QJJ2TJ,Q8QJ,J2TJ,28TJJJQQ
1.28121E+13,Q8QJJQJ3,Q8QJ,JQJ3,38JJJQQQ
1.28121E+13,Q8QJ7TKK,Q8QJ,7TKK,78TJQQKK
1.28121E+13,Q8QJJTT3,Q8QJ,JTT3,38TTJJQQ
1.28121E+13,Q8QJJKT3,Q8QJ,JKT3,38TJJQQK
1.28121E+13,Q8QJJQK1,Q8QJ,JQK1,18JJQQQK
1.28121E+13,Q8QJ1TQJ,Q8QJ,1TQJ,18TJJQQQ
1.28121E+13,Q8QJTQ5K,Q8QJ,TQ5K,58TJQQQK
1.28121E+13,Q8QJK9TJ,Q8QJ,K9TJ,89TJJQQK
1.28121E+13,Q8QJJQ1K,Q8QJ,JQ1K,18JJQQQK
1.28121E+13,Q8QJKQ8K,Q8QJ,KQ8K,88JQQQKK
1.28121E+13,Q8QJJT3K,Q8QJ,JT3K,38TJJQQK
1.28121E+13,Q8QJ1QTJ,Q8QJ,1QTJ,18TJJQQQ
1.31014E+13,KTK73KJK,KTK7,3KJK,37TJKKKK
1.31014E+13,KTK74JQK,KTK7,4JQK,47TJQKKK
1.31014E+13,KTK7JQ6J,KTK7,JQ6J,67TJJQKK
1.31014E+13,KTK7QQQ1,KTK7,QQQ1,17TQQQKK
1.31014E+13,KTK7J6KK,KTK7,J6KK,67TJKKKK
1.31014E+13,KTK7TTK1,KTK7,TTK1,17TTTKKK
1.31014E+13,KTK7JQ4K,KTK7,JQ4K,47TJQKKK
1.31014E+13,KTK7J9KK,KTK7,J9KK,79TJKKKK
1.31014E+13,KTK7K9JK,KTK7,K9JK,79TJKKKK
1.31014E+13,KTK77JQK,KTK7,7JQK,77TJQKKK
1.31014E+13,KTK7QKQ9,KTK7,QKQ9,79TQQKKK
1.31014E+13,KTK7K5QK,KTK7,K5QK,57TQKKKK
1.31014E+13,KTK7Q9JJ,KTK7,Q9JJ,79TJJQKK
4.12101E+13,4QTJJ5JK,4QTJ,J5JK,45TJJJQK
4.12101E+13,4QTJ7TKK,4QTJ,7TKK,47TTJQKK
4.12101E+13,4QTJJQ4K,4QTJ,JQ4K,44TJJQQK
4.12101E+13,4QTJKTJ9,4QTJ,KTJ9,49TTJJQK
4.12101E+13,4QTJJ7JJ,4QTJ,J7JJ,47TJJJJQ
4.12101E+13,4QTJ5QQJ,4QTJ,5QQJ,45TJJQQQ
4.12101E+13,4QTJQQ8J,4QTJ,QQ8J,48TJJQQQ
4.12101E+13,4QTJ3KKJ,4QTJ,3KKJ,34TJJQKK
4.12101E+13,4QTJKQ8K,4QTJ,KQ8K,48TJQQKK
1.31241E+13,KQ4JJTQ7,KQ4J,JTQ7,47TJJQQK
1.31241E+13,KQ4J3TKJ,KQ4J,3TKJ,34TJJQKK
1.31241E+13,KQ4J6TKJ,KQ4J,6TKJ,46TJJQKK
1.31241E+13,KQ4JJ9KK,KQ4J,J9KK,49JJQKKK
1.31241E+13,KQ4JJQ9J,KQ4J,JQ9J,49JJJQQK
1.31241E+13,KQ4JJQK1,KQ4J,JQK1,14JJQQKK
1.31241E+13,KQ4JK5QK,KQ4J,K5QK,45JQQKKK
1.31241E+13,KQ4JQT4J,KQ4J,QT4J,44TJJQQK
1.31241E+13,KQ4JK9TJ,KQ4J,K9TJ,49TJJQKK
1.3111E+13,KJT3JTQ7,KJT3,JTQ7,37TTJJQK
1.3111E+13,KJT33KJK,KJT3,3KJK,33TJJKKK
1.3111E+13,KJT3J2TJ,KJT3,J2TJ,23TTJJJK
1.3111E+13,KJT33TKJ,KJT3,3TKJ,33TTJJKK
1.3111E+13,KJT38KJJ,KJT3,8KJJ,38TJJJKK
1.3111E+13,KJT37TKK,KJT3,7TKK,37TTJKKK
1.3111E+13,KJT3KJT9,KJT3,KJT9,39TTJJKK
1.3111E+13,KJT3J7JJ,KJT3,J7JJ,37TJJJJK
1.3111E+13,KJT36JTK,KJT3,6JTK,36TTJJKK
1.3111E+13,KJT37JQK,KJT3,7JQK,37TJJQKK
1.3111E+13,KJT3K9TJ,KJT3,K9TJ,39TTJJKK
1.3111E+13,KJT33KKJ,KJT3,3KKJ,33TJJKKK
1.3111E+13,KJT3KK9J,KJT3,KK9J,39TJJKKK
1.3111E+13,KJT31QTJ,KJT3,1QTJ,13TTJJQK
1.01213E+13,TQK3KJK1,TQK3,KJK1,13TJQKKK
1.01213E+13,TQK3Q7JJ,TQK3,Q7JJ,37TJJQQK
1.01213E+13,TQK3T7KJ,TQK3,T7KJ,37TTJQKK
1.01213E+13,TQK32TKK,TQK3,2TKK,23TTQKKK
1.01213E+13,TQK3KQK9,TQK3,KQK9,39TQQKKK
1.01213E+13,TQK3TTQ9,TQK3,TTQ9,39TTTQQK
1.01213E+13,TQK36JTJ,TQK3,6JTJ,36TTJJQK
1.01213E+13,TQK35QJK,TQK3,5QJK,35TJQQKK
1.38121E+13,K8QK2JKJ,K8QK,2JKJ,28JJQKKK
1.38121E+13,K8QKKT6J,K8QK,KT6J,68TJQKKK
1.38121E+13,K8QKJT9K,K8QK,JT9K,89TJQKKK
1.38121E+13,K8QK4TKK,K8QK,4TKK,48TQKKKK
1.38121E+13,K8QKQQ6K,K8QK,QQ6K,68QQQKKK
1.38121E+13,K8QKK2QK,K8QK,K2QK,28QQKKKK
1.38121E+13,K8QKJQJ3,K8QK,JQJ3,38JJQQKK
1.38121E+13,K8QK4QKJ,K8QK,4QKJ,48JQQKKK
1.38121E+13,K8QKKJT3,K8QK,KJT3,38TJQKKK
1.38121E+13,K8QKJQ4K,K8QK,JQ4K,48JQQKKK
1.38121E+13,K8QKKTJ9,K8QK,KTJ9,89TJQKKK
